folder_name,center_lat,center_lon,pixel_size_m,num_pixels,max_probability,mean_probability,U_10_ms,u10_ms,v10_ms,wind_direction_deg,ime_kg,plume_area_m2,L_m,U_eff_ms,Q_kg_s,Q_kg_hr,Q_uncertainty_kg_hr,Q_relative_uncertainty,qplume_ground_truth
ang20191025t182152_r10313_c122_w151_h151,3501658.8083000584,782903.9905745042,0.3872860761977854,70,0.9999997615814209,0.9863648414611816,7.357233989610745,1.828510819213052,-7.126390402013102,345.60931745642307,0.00336575698005416,10.499335337167379,3.2402677878791715,8.993905995486744,0.009342222268016223,33.632000164858404,17.954574876626157,0.5338539126015656,793.4888057
ang20191025t191752_r5843_c383_w151_h151,3509541.4763453836,816261.9568702333,0.38205248057349095,211,0.9999998807907104,0.9676907062530518,7.871016471065511,2.290341046123944,-7.53042085014008,343.0831151035177,0.009686088766315515,30.798424659507468,5.549632840063158,9.49295333754159,0.016568589550308436,59.64692238111037,31.842742887797662,0.5338539126015656,1334.360614
ang20191021t163119_r8232_c64_w151_h151,3546858.6005102843,644576.9572973805,4.129750341727532,66,0.9999998807907104,0.9752184748649597,2.926151379908336,2.095011315237313,-2.0428630612860665,314.2779585801061,0.3567605437084448,1125.619300409912,33.55025037775295,4.301442492900807,0.04573989598347313,164.66362554050326,81.50433636411657,0.4949747468305833,211.9347998
ang20191018t141549_r19200_c0_w512_h512,3455712.007975675,810610.1803932416,7.481730376948682,216,0.9999998807907104,0.9366217851638794,6.237136479501948,-0.446318204523085,6.221147122858071,175.8965105249598,3.6804885783642804,12090.878517605039,109.9585308996307,7.880701664563376,0.2637797379486387,949.6070566150993,470.03151243659414,0.4949747468305833,0.0
ang20191018t163108_r16896_c0_w512_h512,3473306.922634165,809830.4525979431,7.481730376948682,637,0.9999990463256836,0.9242565035820007,6.375590567480806,1.313779437257353,6.2387609887212365,191.89178932032212,10.710738885518616,35656.89636904819,188.83033752299494,8.020344530188156,0.4549259253655776,1637.7333313160793,810.6366410441841,0.4949747468305833,0.0
ang20191021t194835_r10970_c92_w151_h151,3564237.945182506,608678.6774676535,4.129750341727532,64,1.0,0.9922568202018738,3.901692054327448,3.071710259291443,2.4057840654900087,231.93171475834183,0.3519938008383634,1091.5096246399148,33.03800273382026,5.4147583602078475,0.05768996967482465,207.68389082936872,102.79828128405728,0.4949747468305833,242.5983112
ang20191025t171141_r4818_c323_w151_h151,3491460.099908771,824024.2428205453,0.3872860761977854,96,0.9999996423721313,0.9868301749229431,8.482182250834912,2.511446087200324,-8.101854990523156,342.7773958494392,0.004618072961411078,14.399088462400975,3.7946130846768784,10.078195271402963,0.012265240235066066,44.154864846237835,23.572247358557394,0.5338539126015656,1599.07748
ang20191021t153008_r8433_c459_w151_h151,3534455.9217635784,650760.8080647273,4.187107985362637,72,1.0,0.9967128038406372,1.8667836282777088,1.2503240910624622,-1.3862073373469477,317.9503361896309,0.40889728372965084,1262.2948762383044,35.528789400123166,3.002284719823342,0.034552994561490594,124.39078042136613,61.570295047124375,0.4949747468305833,172.0523694
ang20191021t173221_r7936_c0_w512_h512,3555624.8109925343,639586.3089644113,4.129750341727532,175,1.0,0.985289990901947,3.4821065679254124,2.9425330694865126,-1.8618714470573887,302.3233555224506,0.9557253086069067,2984.596629874767,54.631461904975296,4.94367982134926,0.08648496229390615,311.34586425806214,154.10834033788345,0.4949747468305833,0.0
ang20191021t190136_r7840_c242_w151_h151,3569748.747974281,632075.5084670095,4.129750341727532,52,0.9999998807907104,0.9814134836196899,3.7892266459536903,3.743249567800647,0.5884906520631656,261.06544073423566,0.28286962219297235,886.8515700199308,29.780053223927098,5.289530860165557,0.05024328145897748,180.87581325231892,89.52895987234243,0.4949747468305833,465.61021
ang20191021t163119_r10841_c319_w151_h151,3534580.1187154027,630242.4363129614,4.129750341727532,2456,0.9999998807907104,0.9505364894866943,2.099080819722159,1.2636212188664668,-1.6761269948771411,322.98759766337406,12.939816816916261,41886.68184555673,204.66236059802677,3.2976155121364212,0.2084923702383906,750.5725328582062,371.51444942948024,0.4949747468305833,1693.0906
ang20191018t183859_r8656_c395_w151_h151,3536480.3289119853,806668.6123350456,7.481730376948682,50,0.9999997615814209,0.975734531879425,5.750578215796248,3.9339999622143886,4.194376486831809,223.16526996664177,0.8875424954096549,2798.814471667833,52.90382284549797,7.3849218023815215,0.12389335160206921,446.01606576744916,220.76668923561593,0.4949747468305833,503.7234468
ang20191018t144405_r9715_c45_w151_h151,3528180.1857392183,800801.1171728263,7.481730376948682,166,0.9999998807907104,0.969754695892334,6.079332410460854,0.887971554015715,6.014132445842766,188.39889739676397,2.9285826851565204,9292.064045937206,96.3953528233452,7.720783984143411,0.23456477547453103,844.4331917083117,417.973105281163,0.4949747468305833,2874.24106
ang20191025t184057_r3486_c136_w151_h151,3506755.457426211,833648.1729014723,0.38205248057349095,159,0.9999998807907104,0.9837495684623718,8.153746921636644,2.4301293148082053,-7.783190886481511,342.6601798263506,0.007420122946760881,23.20829156806487,4.817498476187083,9.76478018199448,0.015040143729498374,54.14451742619415,28.905262473897395,0.5338539126015656,1123.98215
ang20191021t164905_r9972_c178_w151_h151,3540655.5255325558,633084.2510368668,4.187107985362637,206,1.0,0.9408062696456909,2.476838812593854,1.709710964317824,-1.7920990268572627,316.3477651800053,1.1042799298496835,3611.5658959040375,60.09630517680798,3.7643923725707373,0.06917135642331171,249.01688312392216,123.25706868080432,0.4949747468305833,208.7964798
ang20191021t180251_r10173_c407_w151_h151,3550155.7158684153,625180.8703232456,4.129750341727532,75,0.999994158744812,0.9418062567710876,2.343236872385692,2.300210249007256,-0.4469808166687465,280.99676538611686,0.3915198379207028,1279.1128413749002,35.7646870722351,3.6010540772992963,0.03942112245635808,141.9160408428891,70.24485638740775,0.4949747468305833,251.0404753
ang20191021t160052_r3543_c486_w151_h151,3559042.136424073,676905.6015533162,4.187107985362637,105,1.0,0.9907594919204712,2.824888466315993,2.508419860701689,-1.2991630573420871,297.3805829623067,0.5927468008724817,1840.8466945141938,42.905089377767226,4.18193938355663,0.05777475882220918,207.98913175995304,102.94936783639558,0.4949747468305833,2245.08818
ang20191025t185816_r5823_c32_w151_h151,3509551.1149718966,816245.3729796262,0.38205248057349095,243,1.0,0.9854257702827454,7.891513640096717,2.3179011059465378,-7.543429060770993,342.9191577209582,0.01135950930915068,35.469275792702916,5.95560876759907,9.51272491868101,0.018144221940339034,65.31919898522052,34.870909946260184,0.5338539126015656,1335.926438
ang20191021t183204_r6003_c519_w151_h151,3571180.307424905,647139.9055132519,4.129750341727532,63,0.9999998807907104,0.9849066138267517,4.338651951621931,4.195684517250947,-1.1045959392526652,284.74954525565045,0.34392723540908215,1074.454786754916,32.77887714298518,5.894684140926117,0.06184905026962889,222.656580970664,110.20938479611769,0.4949747468305833,426.6583267
ang20191018t190719_r17183_c16_w151_h151,3472205.427751126,804709.9230313033,7.481730376948682,38,0.9999998807907104,0.9911364316940308,5.39686996148732,2.299601600690498,4.882421311122775,205.22025467100272,0.685179790119325,2127.098998467553,46.12048350210081,7.019242589641959,0.10427998145657842,375.4079332436823,185.81744671548415,0.4949747468305833,1879.74354
ang20191025t203400_r11520_c0_w512_h512,3519673.4702442177,772902.2027187569,0.38205248057349095,355,0.9999997615814209,0.9692478179931641,6.880891745052857,1.4038856131702124,-6.736154421646689,348.2274712618473,0.016322721518848927,51.817254758886975,7.198420296071005,8.524962344753149,0.0193307115434798,69.59056155652728,37.15119356709218,0.5338539126015656,0.0
ang20191025t185816_r13056_c0_w512_h512,3505640.0405840566,762261.1793364608,0.38205248057349095,37,0.9999996423721313,0.9818800687789917,6.894547837925471,1.6973570181566018,-6.682347569706121,345.74793050727715,0.0017234139541440624,5.400671622757234,2.3239345134399194,8.538494845531499,0.006332089428111406,22.79552194120106,12.16947857810502,0.5338539126015656,0.0
ang20191025t205201_r11171_c318_w151_h151,3521817.577659473,775437.8517023753,0.3872860761977854,90,0.9999995231628418,0.9835965633392334,6.8077590601574265,1.366869401660878,-6.669126738933573,348.4173602362199,0.004315256829119442,13.499145433500916,3.6741183205635766,8.452399790805362,0.009927354738571882,35.73847705885878,19.07912580829305,0.5338539126015656,882.4096429
ang20191018t153724_r18176_c0_w512_h512,3463234.1645016707,798546.5369418866,7.481730376948682,14,0.999993085861206,0.9942310452461243,6.187376826780309,0.146647363946897,6.185638733972862,181.3580976420395,0.25322280213953624,783.6680520669933,27.994071730761018,7.830363842935324,0.07083023481365806,254.98884532916904,126.2130391614282,0.4949747468305833,0.0
ang20191021t184841_r8215_c417_w151_h151,3564763.0653703287,632510.7669552313,4.129750341727532,106,0.9999996423721313,0.981932520866394,3.518509911030536,3.504839150710253,0.309862101052611,264.9476283159273,0.5769238736221636,1807.8128158098589,42.518382093041346,4.984983350077068,0.06764029491938588,243.50506170978915,120.52885627176845,0.4949747468305833,160.2014379
ang20191025t163632_r4943_c530_w151_h151,3484408.56493791,823322.54882867,0.3872860761977854,33,0.9999996423721313,0.9456399083137512,8.442706579045892,2.565551013272585,-8.043459602569083,342.3093382191894,0.0015212019645213471,4.949686658950336,2.224789126850079,10.040655023666194,0.0068653086994844,24.71511131814384,13.194258877574326,0.5338539126015656,1394.328419
ang20191018t174629_r7608_c507_w151_h151,3543603.3935549725,795065.104982635,7.481730376948682,59,0.9999997615814209,0.9906514286994934,5.809326659720544,3.503064183797312,4.634308747109576,217.085557429792,1.063311025567996,3302.601076568043,57.468261471598765,7.445216433120651,0.1377557023364914,495.92052841136905,245.46813799850648,0.4949747468305833,930.0301656
ang20191025t171141_r10528_c126_w151_h151,3490704.4985494474,781751.8551020145,0.3872860761977854,78,0.9999997615814209,0.9828123450279236,7.67900187012654,1.9476572552637812,-7.427900170130536,345.3073317037447,0.0037369072462610496,11.699259375700793,3.4204180118372656,9.307231318171612,0.010168423869578789,36.60632593048364,19.542430323956836,0.5338539126015656,1366.02378
ang20191021t183204_r8292_c93_w151_h151,3564239.812042933,631880.350856158,4.129750341727532,63,1.0,0.9853112697601318,3.3515637489243635,3.346971552227817,-0.1753881172760827,272.9996717244744,0.3440685159128017,1074.454786754916,32.77887714298518,4.794846149056847,0.0503298386744543,181.18741922803548,89.68319696128363,0.4949747468305833,620.4178735
ang20191021t163119_r7802_c11_w151_h151,3548946.9815773284,646894.1752583878,4.129750341727532,95,1.0,0.980086088180542,3.014438258715843,2.210032343549829,-2.0500231842770598,312.84896186823295,0.5160820538951056,1620.2095990748735,40.2518272762228,4.404958322088607,0.05647743449223986,203.3187641720635,100.6376538219742,0.4949747468305833,326.4491361
ang20191021t171902_r10628_c423_w151_h151,3540939.5613829466,627062.1129725894,4.187107985362637,69,0.9999998807907104,0.9334331154823303,2.1472665385115843,1.7529832656917497,-1.2400819560078318,305.27605866177294,0.3669813251567587,1209.6992563950416,34.7807311078281,3.3580368240243916,0.035431595724228535,127.55374460722273,63.13588244425295,0.4949747468305833,157.6880506
ang20191021t154726_r10373_c98_w151_h151,3530574.61966429,636620.2533177908,4.187107985362637,92,0.9999998807907104,0.9543336629867554,1.990810198315397,1.0861916905649325,-1.6683863033075657,326.93413102036675,0.5002645321392143,1612.9323418600554,40.16132893543309,3.1608258948148173,0.039372429383131326,141.74074577927277,70.15808975767361,0.4949747468305833,286.7248957
ang20191018t160154_r4393_c66_w151_h151,3567055.7697499543,786112.6929852455,7.481730376948682,434,0.9999998807907104,0.9614792466163635,5.779943756743437,2.07687420261858,5.393917257208797,201.05870433420677,7.591316517850278,24293.70961407679,155.86439495303856,7.415075529469958,0.36114845449425925,1300.1344361793333,643.5337133935886,0.4949747468305833,1962.85894
ang20191018t153724_r16912_c149_w151_h151,3474021.564785839,797559.1406895523,7.481730376948682,104,0.9999998807907104,0.9855290651321411,6.219571511960994,0.4256680987621677,6.204988030777574,183.92439665511512,1.864619560989836,5821.534101069093,76.29897837500246,7.862941810015715,0.19215716144744063,691.7657812107863,342.4065924208696,0.4949747468305833,985.1069164
ang20191021t153008_r4646_c236_w151_h151,3551645.997317045,672472.6231635651,4.187107985362637,106,0.9999998807907104,0.9751308560371399,1.854986979837784,1.6166301152132283,-0.909661346850226,299.3660157038195,0.5889527268900167,1858.3785677952812,43.108915177666915,2.987097385044527,0.04080963631669899,146.91469074011636,72.71906185478254,0.4949747468305833,240.219188
ang20191025t184057_r10465_c469_w151_h151,3501661.544628254,782898.5170592224,0.38205248057349095,54,0.9999996423721313,0.9950175881385803,7.325313824707708,1.8904652874447383,-7.077172007759904,345.0442520093792,0.002548906406272134,7.882061287267314,2.8075008971089064,8.962675591734289,0.008137137643174272,29.293695515427377,15.63855396546984,0.5338539126015656,1203.282211
ang20191018t181457_r4453_c18_w151_h151,3567035.7070367886,786160.0146473367,7.481730376948682,128,0.9999998807907104,0.9853529930114746,5.809863195980058,4.340545712443237,3.861887268447157,228.33974580219035,2.2945063285016607,7164.965047469653,84.64611655279676,7.445766526708865,0.20183274923691513,726.5978972528944,359.6476102403856,0.4949747468305833,1508.04763
ang20191021t174954_r10250_c171_w151_h151,3550119.695145758,625230.9831452442,4.129750341727532,174,0.9999998807907104,0.9445031881332397,2.3446995141818583,2.226057491504793,-0.7363992506243009,288.3046661450364,0.9109271149102848,2967.5417919897686,54.47514838887333,3.602852179259857,0.06024647638723563,216.88731499404827,107.35374382994401,0.4949747468305833,513.1729013
ang20191025t185816_r9590_c99_w151_h151,3507623.493572128,788809.5570566551,0.38205248057349095,45,0.9999995231628418,0.9749258160591125,7.405734206507711,1.966613493387925,-7.1398410700143,344.6001968454213,0.002081198773329727,6.568384406056095,2.5628859526042307,9.041306373673955,0.007342018366079913,26.431266117887688,14.110434832047535,0.5338539126015656,546.6312757
ang20191018t190719_r2696_c420_w151_h151,3580804.6178374263,800153.3268401069,7.481730376948682,500,0.9999998807907104,0.9088101983070374,6.237644577353601,5.102897188757716,3.5872900850582723,234.89313214977287,8.266671312631868,27988.144716678333,167.2965771218238,7.881215250883668,0.38943663489130526,1401.9718856086988,693.9406791427612,0.4949747468305833,5525.95692
ang20191018t153724_r7214_c341_w151_h151,3546679.835303679,793921.8958041475,7.481730376948682,38,0.9999996423721313,0.9490761160850525,6.006521537262825,1.7039607352213575,5.759758570498078,196.48026743403696,0.6561031005941624,2127.098998467553,46.12048350210081,7.64671880512607,0.10878107809052728,391.6118811258982,193.83799171613995,0.4949747468305833,341.4535813
ang20191021t161810_r10821_c7_w151_h151,3533680.8769698683,630349.56502048,4.187107985362637,1305,1.0,0.9761857986450195,2.041033347717982,1.1344018249696448,-1.6967467772188085,326.2343177973975,7.258630483756512,22879.094631819265,151.25837045208198,3.224458335266913,0.15473624035494846,557.0504652778144,275.7259130227448,0.4949747468305833,1157.27169
ang20191018t163108_r9758_c111_w151_h151,3528022.126557512,805485.6291404872,7.481730376948682,324,0.9999998807907104,0.972907543182373,6.28045561015526,2.191391952951744,5.885739034281847,200.42142144999596,5.734612377247287,18136.31777640756,134.67114678507627,7.9244587570368,0.3374419863195579,1214.7911507504084,601.2909422947164,0.4949747468305833,3015.94963
ang20191025t184057_r3384_c231_w151_h151,3506101.8771968773,834428.047438705,0.38205248057349095,151,0.9999997615814209,0.9802011847496033,8.164980785846875,2.4396964733726976,-7.791969734993937,342.6144558228968,0.00702136609475607,22.04057878476601,4.694739479967553,9.77554147841785,0.014620120197791913,52.632432712050885,28.098030133066995,0.5338539126015656,1251.24631
ang20191021t161810_r3297_c150_w151_h151,3564329.5646327036,675940.4113253686,4.187107985362637,73,0.9999992847442627,0.9729697108268738,3.284274516464301,2.882168050422891,-1.5746639097338615,298.64985443450064,0.40470063002107,1279.8267495193918,35.774666308987314,4.717677503515998,0.05336868949157778,192.12728216968003,95.09815285118542,0.4949747468305833,286.3345671
ang20191025t195446_r6606_c89_w151_h151,3516802.0134901954,810309.0356543153,0.38205248057349095,55,1.0,0.9915051460266113,7.723070277698957,2.1445716206710963,-7.419341418083494,343.8779839114767,0.0025869440774628355,8.028025385179673,2.833377028420269,9.349936870603898,0.00853672616437703,30.73221419175731,16.406512789179,0.5338539126015656,705.5377254
ang20191018t141549_r12667_c106_w151_h151,3505898.1491532037,806544.468283515,7.481730376948682,192,0.9999998807907104,0.9716711044311523,6.175597146510062,0.3496538541384293,6.16569073975247,183.24574428859637,3.3939697024662348,10747.447571204479,103.66989713125251,7.818435459174404,0.2559617960798204,921.4624658873535,456.10065076647777,0.4949747468305833,2252.378
ang20191018t160154_r9472_c0_w512_h512,3527768.9914826322,789716.9799638703,7.481730376948682,104,0.9999998807907104,0.9546484351158142,6.137311142436571,1.7503459171175129,5.882421034702136,196.57065566281543,1.8061936000969163,5821.534101069093,76.29897837500246,7.7796346524315405,0.18416401660389328,662.9904597740158,328.1635349777355,0.4949747468305833,0.0
ang20191025t195446_r12489_c497_w151_h151,3511580.080540669,767577.8689297728,0.38205248057349095,21,0.9999998807907104,0.9992885589599609,6.994963884907924,1.5670096218972789,-6.817184213151902,347.05476104644214,0.0009954961263538785,3.0652460561595114,1.750784411673668,8.637838311588926,0.0049114754060654,17.681311461835442,9.439237303827758,0.5338539126015656,424.7374623
ang20191021t171902_r3493_c509_w151_h151,3570300.3132051043,670088.1480621451,4.187107985362637,40,0.9999998807907104,0.9891103506088257,4.562992540214071,3.857130030672431,-2.4379189585657177,302.29514503639894,0.22543243723534914,701.2749312435024,26.48159608564979,6.1372878951056595,0.05224548262626845,188.08373745456643,93.09670032952391,0.4949747468305833,470.2772666
ang20191018t141549_r3900_c244_w151_h151,3571562.6773182377,802990.2845356734,7.481730376948682,245,1.0,0.8954952359199524,5.194682077022494,0.9662130642485102,5.104033130360171,190.719464826935,3.9913224215852896,13714.190911172382,117.10760398527664,6.808067730195659,0.23203611426135534,835.3300113408792,413.46726088343996,0.4949747468305833,5656.60821
ang20191025t191752_r9839_c105_w151_h151,3510041.4134108424,787024.923848215,0.38205248057349095,239,0.9999994039535522,0.9681348204612732,7.350311563857447,1.889626105709974,-7.1032663800814815,345.1030654469324,0.010976481007099371,34.88541940105348,5.9063880164660265,8.987135461148057,0.016701767886313792,60.126364390729655,32.09869488049847,0.5338539126015656,581.875064
ang20191018t163108_r2256_c265_w151_h151,3584230.6365725556,802712.9676233241,7.481730376948682,288,1.0,0.9693314433097839,5.83856464484764,2.4698536214547966,5.290431003297508,205.02566005620287,5.07869617469594,16121.171356806719,126.96917482919514,7.475178430639716,0.29900296786153563,1076.4106843015284,532.7961059478839,0.4949747468305833,1391.15118
ang20191021t184841_r7107_c486_w151_h151,3568931.8740133606,639330.5870773306,4.129750341727532,64,0.9999998807907104,0.9798256158828735,3.975660836943643,3.9694675261670302,-0.2218257178796556,273.1985327216233,0.347583943095651,1091.5096246399148,33.03800273382026,5.496726790401945,0.05782958453392216,208.1865043221198,103.04706227038538,0.4949747468305833,697.876519
ang20191021t154726_r10118_c446_w151_h151,3529561.3583472455,639602.218427141,4.187107985362637,1766,0.9999958276748657,0.8407989740371704,2.0838589380936474,1.169198267815302,-1.7249473859832596,325.8699220571566,8.460471214612879,30961.28821440063,175.95820019084258,3.27847097266558,0.1576363548962043,567.4908776263355,280.89365348176096,0.4949747468305833,97.34891891
ang20191021t183204_r9164_c171_w151_h151,3560178.633956874,627059.5071879486,4.129750341727532,64,0.9999998807907104,0.9866607785224915,2.98432868312201,2.976601201153332,0.2146228743570836,265.8759201995535,0.350008673323844,1091.5096246399148,33.03800273382026,4.3697240463266755,0.04629339517187111,166.656222618736,82.49062159845018,0.4949747468305833,284.4057792
ang20191021t173221_r10496_c0_w512_h512,3545052.650117712,624487.6984840764,4.129750341727532,13,0.9999973773956299,0.9992240071296692,2.1189781204611817,1.8989696444917024,-0.940203469623602,296.34058364207283,0.07200077121032025,221.7128925049827,14.890026611963549,3.3225985184194964,0.016066435741374674,57.83916866894883,28.62892786880435,0.4949747468305833,0.0
ang20191021t173221_r8662_c163_w151_h151,3553470.231516172,636295.852692093,4.129750341727532,78,0.9999996423721313,0.9780614972114563,3.188042386203975,2.720590874642858,-1.6619264571704546,301.41949257315554,0.4228552773704428,1330.2773550298962,36.47296745577327,4.606763939477511,0.053409266623836785,192.27335984581242,95.17045761194665,0.4949747468305833,484.2249269
ang20191018t153724_r7632_c466_w151_h151,3543617.868700249,795075.798646454,7.481730376948682,23,0.9999998807907104,0.9847583770751953,6.050012153626467,1.6818206809206275,5.81155110588005,196.14005934366205,0.4120453126750836,1287.4546569672032,35.88111839069684,7.690980085325491,0.08832033214598575,317.9531957255487,157.37880255822836,0.4949747468305833,680.284936
ang20191025t191752_r5942_c143_w151_h151,3511253.2520946963,815448.5547101285,0.38205248057349095,61,0.9999997615814209,0.9625612497329712,7.854112231575836,2.2708832752690165,-7.51865467329712,343.193941023552,0.0027854002835052587,8.903809972653818,2.983925262578441,9.476639749520983,0.008846144833461307,31.846121400460706,17.001176510820397,0.5338539126015656,739.7784463
ang20191018t183859_r15671_c209_w151_h151,3483898.6800368167,808947.0729597958,7.481730376948682,66,0.9999997615814209,0.98862224817276,5.713664735878057,2.56981904014693,5.103135782527717,206.728749289316,1.1870302208456691,3694.4351026015397,60.78186491546257,7.346973813190186,0.14348161182859495,516.5338025829418,255.67118816293012,0.4949747468305833,590.8576923
ang20191025t195446_r7025_c79_w151_h151,3516714.833456873,807250.7069715557,0.38205248057349095,25,0.9999998807907104,0.9990395903587341,7.681843724664757,2.1260422429854238,-7.38177941902986,343.93295605619863,0.0011848193070890388,3.649102447808942,1.9102624028674549,9.309986761578926,0.005774417193839017,20.78790189782046,11.097702762928963,0.5338539126015656,352.1523414
ang20191025t195446_r7552_c210_w151_h151,3515558.5023755245,803458.9281633565,0.38205248057349095,156,0.9999998807907104,0.9755033850669861,7.615546581904589,2.0690142058684,-7.329101579120964,344.23556289850063,0.007219095418694969,22.770399274327797,4.771833952929188,9.245652200279238,0.013987336127006552,50.35441005722359,26.881898825792437,0.5338539126015656,1683.57049
ang20191021t171902_r10143_c365_w151_h151,3543317.1377313994,629719.4685222437,4.187107985362637,38,0.9999998807907104,0.9915893077850342,2.396286504385953,1.9502468205981345,-1.3923815388926697,305.5249939745786,0.21469755810548755,666.2111846813273,25.81106709691266,3.6661284954159967,0.03049501334878588,109.78204805562916,54.33934144287797,0.4949747468305833,1051.85605
ang20191025t173025_r6296_c170_w151_h151,3494432.1494474,813004.3878213693,0.3872860761977854,34,0.9999998807907104,0.9928478002548218,8.214989597804884,2.393144884308034,-7.858683837307156,343.0633355090827,0.001645541006281128,5.099677163767012,2.2582464798526782,9.823410742624722,0.007158131471807308,25.76927329850631,13.757027375306645,0.5338539126015656,1239.505329
ang20191021t183204_r8179_c85_w151_h151,3564753.6569892997,632513.7749566576,4.129750341727532,76,0.9999991655349731,0.9907131195068359,3.402641691791033,3.395111998079809,-0.22624102901346,273.81239855197884,0.41734238735494217,1296.167679259899,36.00232880328575,4.853216487777022,0.05625894275967996,202.53219393484784,100.2483214179439,0.4949747468305833,162.93391
ang20191025t184057_r7188_c55_w151_h151,3505931.5887870286,806629.6629256173,0.38205248057349095,224,1.0,0.988465428352356,7.803915909309329,2.260853780592616,-7.469246528422484,343.1595484812634,0.0105036172274785,32.69595793236812,5.7180379442924405,9.42815587274177,0.017318832336034307,62.34779640972351,33.28461505541674,0.5338539126015656,1431.85098
ang20191021t163119_r10989_c389_w151_h151,3533556.0630345056,629658.6304184878,4.129750341727532,1036,1.0,0.9711245894432068,2.055056901108055,1.2161396746365054,-1.656581769357268,323.71664125234787,5.576550856108362,17668.81204885862,132.92408378039934,3.2421699047731813,0.1360184313023469,489.6663526884488,242.37247895342006,0.4949747468305833,666.3625412
ang20191018t165503_r11460_c337_w151_h151,3514990.149408942,803736.7790610215,7.481730376948682,68,0.999998927116394,0.9406676888465881,6.274091288700252,2.297498027242256,5.838298066539797,201.48072321447344,1.163677416044479,3806.387681468253,61.6959292131033,7.918033883579551,0.14934595081582072,537.6454229369546,266.120907102841,0.4949747468305833,651.667186
ang20191025t191752_r11520_c0_w512_h512,3508783.664074217,773486.8959657568,0.38205248057349095,35,0.9999994039535522,0.9889055490493774,7.103127195776613,1.738896897784962,-6.886991617408516,345.82955805031577,0.0016419211359572652,5.108743426932518,2.2602529564038885,8.74452779393436,0.006352308916640106,22.868312099904383,12.208337889127678,0.5338539126015656,0.0
ang20191025t193513_r11161_c353_w151_h151,3510674.0281018047,777225.4757752949,0.38205248057349095,36,0.9999996423721313,0.9700427651405334,7.161633220996949,1.7277200814228435,-6.950106021661495,346.0398691889588,0.0016566196180095398,5.254707524844877,2.292314883440946,8.802101033217077,0.006361138845567812,22.90009984404412,12.225307900709455,0.5338539126015656,417.8620633
ang20191018t174629_r3845_c306_w151_h151,3571651.987079261,791592.5750966247,7.481730376948682,81,0.9999995231628418,0.9882693886756897,5.75097220219886,3.762877885687969,4.349072462935568,220.86681451929545,1.4562899594040783,4534.07944410189,67.33557339253814,7.385326567082634,0.15972503662907067,575.0101318646545,284.61549444472763,0.4949747468305833,417.3849804
ang20191021t184841_r5835_c175_w151_h151,3576019.1617056094,645548.3568034696,4.129750341727532,71,0.9999998807907104,0.9871950745582581,4.494837035934848,4.441085280849871,-0.6930523124773436,278.86973666281364,0.3885010855483472,1210.8934898349055,34.797894905222435,6.063841621651726,0.0676997576727375,243.71912762185502,120.63481349239831,0.4949747468305833,810.877251
ang20191025t185816_r10288_c294_w151_h151,3505935.2717979643,783795.6403589785,0.38205248057349095,67,0.9999998807907104,0.9806610941886902,7.30847979353445,1.904304776011823,-7.056025808665946,344.89664772833976,0.0031169021805837784,9.779594560127965,3.1272343308629695,8.946194368563958,0.008916636805918069,32.09989250130505,17.136653205911355,0.5338539126015656,247.6053426
ang20191018t165503_r2879_c215_w151_h151,3579127.050600063,798334.6556960461,7.481730376948682,41,0.9999985694885254,0.9454818367958069,5.890779246193267,2.8079759572494067,5.178469962343182,208.46834088446371,0.7052198184365067,2295.027866767623,47.906449114577704,7.528611514771552,0.11082695845037249,398.97705042134095,197.4835645235161,0.4949747468305833,421.2905777
ang20191025t182152_r2787_c361_w151_h151,3502807.3471143562,838612.627448081,0.3872860761977854,36,0.9999998807907104,0.9927206039428711,8.275659850741926,2.506960256398272,-7.886805198432466,342.3662227982478,0.0017421143286065388,5.399658173400366,2.323716457186712,9.881407159648965,0.007408193433574544,26.669496360868358,14.237614979362787,0.5338539126015656,1092.334891
ang20191021t183204_r8165_c369_w151_h151,3563136.4713939214,633769.1945797727,4.129750341727532,45,0.9999997615814209,0.9633302688598633,3.4057326830063674,3.39530989957904,-0.2662438617476839,274.4836843321132,0.24028058561982443,767.4677048249401,27.703207482617245,4.856743132932412,0.04212440328139978,151.6478518130392,75.06185705856089,0.4949747468305833,312.205718
ang20191018t165503_r2660_c460_w151_h151,3580893.727073119,800053.1046302738,7.481730376948682,1223,1.0,0.974777340888977,5.8974078614015975,2.793517644232326,5.193811572928309,208.2738091342165,21.68799270372438,68459.00197699519,261.64671214635047,7.535388024803074,0.6246110992988477,2248.5999574758516,1113.00019467487,0.4949747468305833,4484.84115
ang20191025t191752_r8652_c211_w151_h151,3509722.1701712897,795718.6461927578,0.38205248057349095,108,0.9999998807907104,0.984839916229248,7.523002239523145,2.042212109324232,-7.2405063632593905,344.2486943445452,0.005045669241517489,15.764122574534628,3.970405845066047,9.155659693591554,0.01163519103699785,41.88668773319226,22.36137213228469,0.5338539126015656,1605.61609
ang20191021t154726_r3595_c76_w151_h151,3559086.3934073905,677059.2886023053,4.187107985362637,286,1.0,0.9806423783302307,2.425048835159432,2.192345869921331,-1.0365719654452357,295.3054430757178,1.5980425853772449,5014.115758391042,70.81042125556831,3.7012897127147277,0.0835303402643113,300.7092249515207,148.84347248999987,0.4949747468305833,856.45668
